cidades;cep
Padre Carvalho;39573-000 a 39574-999
Padre Para�so;39818-000 a 39819-999
Pai Pedro;39517-000 a 39517-999
Paineiras;35622-000 a 35623-999
Pains;35582-000 a 35584-999
Paiva;36195-000 a 36199-999
Palma;36750-000 a 36759-999
Palm�polis;39945-000 a 39949-999
Papagaios;35669-000 a 35669-999
Paracatu;38600-001 a 38609-999
Paracatu;38600-001 a 38609-999
Paragua�u;37120-000 a 37129-999
Parais�polis;37660-000 a 37669-999
Paraopeba;35774-000 a 35776-999
Par� de Minas;35660-001 a 35665-999
Par� de Minas;35660-001 a 35664-999
Passa Quatro;37460-000 a 37463-999
Passa Tempo;35537-000 a 35539-999
Passa Vinte;37330-000 a 37339-999
Passab�m;35810-000 a 35814-999
Passos;37900-001 a 37904-999
Passos;37900-001 a 37904-999
Patis;39378-000 a 39379-999
Patos de Minas;38700-001 a 38719-999
Patos de Minas;38700-001 a 38709-999
Patroc�nio;38740-001 a 38749-999
Patroc�nio;38740-001 a 38748-999
Patroc�nio do Muria�;36860-000 a 36869-999
Paula C�ndido;36544-000 a 36545-999
Paulistas;39765-000 a 39769-999
Pav�o;39814-000 a 39814-999
Pedra Azul;39970-000 a 39979-999
Pedra Bonita;35364-000 a 35364-999
Pedra Dourada;36847-000 a 36849-999
Pedra do Anta;36585-000 a 36589-999
Pedra do Indai�;35565-000 a 35566-999
Pedralva;37520-000 a 37523-999
Pedras de Maria da Cruz;39492-000 a 39494-999
Pedrin�polis;38178-000 a 38179-999
Pedro Leopoldo;33250-001 a 33259-999
Pedro Leopoldo;33250-001 a 33259-999
Pedro Teixeira;36148-000 a 36149-999
Pequeri;36610-000 a 36619-999
Pequi;35667-000 a 35667-999
Perdig�o;35545-000 a 35546-999
Perdizes;38170-000 a 38174-999
Perd�es;37260-000 a 37261-999
Periquito;35118-000 a 35119-999
Pescador;35114-000 a 35114-999
Pe�anha;39700-000 a 39702-999
Piau;36157-000 a 36159-999
Piedade de Caratinga;35325-000 a 35325-999
Piedade de Ponte Nova;35382-000 a 35382-999
Piedade do Rio Grande;36227-000 a 36229-999
Piedade dos Gerais;35476-000 a 35477-999
Pimenta;35585-000 a 35587-999
Pingo-D'�gua;35348-000 a 35349-999
Pint�polis;39317-000 a 39317-999
Piracema;35536-000 a 35536-999
Pirajuba;38210-000 a 38219-999
Piranga;36480-000 a 36499-999
Piranguinho;37508-000 a 37509-999
Pirangu�u;37511-000 a 37511-999
Pirapetinga;36730-000 a 36739-999
Pirapora;39270-001 a 39279-999
Pirapora;39270-001 a 39277-999
Pira�ba;36170-000 a 36179-999
Pitangui;35650-000 a 35654-999
Piumhi;37925-000 a 37925-999
Planura;38220-000 a 38229-999
Pocrane;36960-000 a 36969-999
Pomp�u;35640-000 a 35649-999
Ponte Nova;35430-001 a 35435-999
Ponte Nova;35430-001 a 35434-999
Ponto Chique;39328-000 a 39329-999
Ponto dos Volantes;39615-000 a 39619-999
Porteirinha;39520-000 a 39524-999
Porto Firme;36568-000 a 36569-999
Pot�;39827-000 a 39829-999
Pouso Alegre;37550-001 a 37562-999
Pouso Alegre;37550-001 a 37561-999
Pouso Alto;37468-000 a 37469-999
Po�o Fundo;37757-000 a 37759-999
Po�os de Caldas;37700-001 a 37719-999
Po�os de Caldas;37700-001 a 37719-999
Prados;36320-000 a 36324-999
Prata;38140-000 a 38149-999
Pratinha;38960-000 a 38969-999
Prat�polis;37970-000 a 37972-999
Presidente Bernardes;36475-000 a 36479-999
Presidente Juscelino;39245-000 a 39247-999
Presidente Kubitschek;39135-000 a 39139-999
Presidente Oleg�rio;38750-000 a 38754-999
Prudente de Morais;35738-000 a 35739-999
Quartel Geral;35625-000 a 35627-999
Queluzito;36424-000 a 36425-999
Raposos;34400-000 a 34499-999
Raul Soares;35350-000 a 35358-999
Recreio;36740-000 a 36749-999
Reduto;36920-000 a 36922-999
Resende Costa;36340-000 a 36344-999
Resplendor;35230-000 a 35239-999
Ressaquinha;36270-000 a 36271-999
Riachinho;38640-000 a 38648-999
Riacho dos Machados;39529-000 a 39529-999
Ribeir�o Vermelho;37264-000 a 37266-999
Ribeir�o das Neves;33800-001 a 33979-999
Ribeir�o das Neves;33800-001 a 33979-999
Rio Acima;34300-000 a 34399-999
Rio Casca;35370-000 a 35379-999
Rio Doce;35442-000 a 35443-999
Rio Espera;36460-000 a 36469-999
Rio Manso;35485-000 a 35487-999
Rio Novo;36150-000 a 36151-999
Rio Parana�ba;38810-000 a 38819-999
Rio Pardo de Minas;39530-000 a 39534-999
Rio Piracicaba;35940-000 a 35949-999
Rio Pomba;36180-000 a 36184-999
Rio Preto;36130-000 a 36131-999
Rio Vermelho;39170-000 a 39179-999
Rio do Prado;39940-000 a 39944-999
Rit�polis;36335-000 a 36339-999
Rochedo de Minas;36604-000 a 36605-999
Rodeiro;36510-000 a 36511-999
Romaria;38520-000 a 38524-999
Ros�rio da Limeira;36878-000 a 36879-999
Rubelita;39565-000 a 39567-999
Rubim;39950-000 a 39959-999
Sabar�;34500-001 a 34799-999
Sabar�;34500-001 a 34739-999
Sabin�polis;39750-000 a 39754-999
Sacramento;38190-000 a 38194-999
Salinas;39560-000 a 39562-999
Salto da Divisa;39925-000 a 39927-999
Santa B�rbara;35960-000 a 35968-999
Santa B�rbara do Leste;35328-000 a 35329-999
Santa B�rbara do Monte Verde;36132-000 a 36134-999
Santa B�rbara do Tug�rio;36215-000 a 36219-999
Santa Cruz de Minas;36328-000 a 36329-999
Santa Cruz de Salinas;39563-000 a 39564-999
Santa Cruz do Escalvado;35383-000 a 35387-999
Santa Efig�nia de Minas;39725-000 a 39727-999
Santa F� de Minas;39295-000 a 39299-999
Santa Helena de Minas;39874-000 a 39874-999
Santa Juliana;38175-000 a 38177-999
Santa Luzia;33000-001 a 33199-999
Santa Luzia;33000-001 a 33199-999
Santa Margarida;36913-000 a 36917-999
Santa Maria de Itabira;35910-000 a 35919-999
Santa Maria do Salto;39928-000 a 39929-999
Santa Maria do Sua�u�;39780-000 a 39783-999
Santa Rita de Caldas;37775-000 a 37779-999
Santa Rita de Jacutinga;36135-000 a 36139-999
Santa Rita de Minas;35326-000 a 35327-999
Santa Rita do Ibitipoca;36235-000 a 36239-999
Santa Rita do Itueto;35225-000 a 35229-999
Santa Rita do Sapuca�;37540-000 a 37541-999
Santa Rosa da Serra;38805-000 a 38809-999
Santa Vit�ria;38320-000 a 38349-999
Santana da Vargem;37195-000 a 37199-999
Santana de Cataguases;36795-000 a 36799-999
Santana de Pirapama;35785-000 a 35788-999
Santana do Deserto;36620-000 a 36629-999
Santana do Garamb�u;36146-000 a 36147-999
Santana do Jacar�;37278-000 a 37279-999
Santana do Manhua�u;36940-000 a 36946-999
Santana do Para�so;35179-000 a 35179-999
Santana do Riacho;35845-000 a 35849-999
Santana dos Montes;36430-000 a 36439-999
Santo Ant�nio do Amparo;37262-000 a 37263-999
Santo Ant�nio do Aventureiro;36670-000 a 36679-999
Santo Ant�nio do Grama;35388-000 a 35389-999
Santo Ant�nio do Itamb�;39160-000 a 39164-999
Santo Ant�nio do Jacinto;39935-000 a 39939-999
Santo Ant�nio do Monte;35560-000 a 35564-999
Santo Ant�nio do Retiro;39538-000 a 39539-999
Santo Ant�nio do Rio Abaixo;35880-000 a 35893-999
Santo Hip�lito;39210-000 a 39214-999
Santos Dumont;36240-001 a 36249-999
Santos Dumont;36240-001 a 36247-999
Sapuca�-Mirim;37690-000 a 37699-999
Sardo�;39728-000 a 39729-999
Sarzedo;32450-000 a 32469-999
Sem Peixe;35441-000 a 35441-999
Senador Amaral;37615-000 a 37619-999
Senador Cortes;36650-000 a 36659-999
Senador Firmino;36540-000 a 36541-999
Senador Jos� Bento;37586-000 a 37587-999
Senador Modestino Gon�alves;39190-000 a 39199-999
Senhora de Oliveira;36470-000 a 36474-999
Senhora do Porto;39745-000 a 39749-999
Senhora dos Rem�dios;36275-000 a 36279-999
Sericita;35368-000 a 35369-999
Seritinga;37454-000 a 37455-999
Serra Azul de Minas;39165-000 a 39169-999
Serra da Saudade;35617-000 a 35619-999
Serra do Salitre;38760-000 a 38769-999
Serra dos Aimor�s;39868-000 a 39869-999
Serrania;37143-000 a 37143-999
Serranos;37452-000 a 37453-999
Serran�polis de Minas;39518-000 a 39519-999
Serro;39150-000 a 39159-999
Sete Lagoas;35700-001 a 35719-999
Sete Lagoas;35700-001 a 35718-999
Setubinha;39688-000 a 39689-999
Silver�nia;36185-000 a 36189-999
Silvian�polis;37589-000 a 37589-999
Simon�sia;36930-000 a 36939-999
Sim�o Pereira;36123-000 a 36125-999
Sobr�lia;35144-000 a 35145-999
Soledade de Minas;37478-000 a 37479-999
S�o Bento Abade;37407-000 a 37407-999
S�o Br�s do Sua�u�;35495-000 a 35496-999
S�o Domingos das Dores;35335-000 a 35337-999
S�o Domingos do Prata;35993-000 a 35999-999
S�o Francisco;39300-000 a 39316-999
S�o Francisco de Paula;35543-000 a 35543-999
S�o Francisco de Sales;38260-000 a 38269-999
S�o Francisco do Gl�ria;36810-000 a 36814-999
S�o F�lix de Minas;35275-000 a 35276-999
S�o Geraldo;36530-000 a 36539-999
S�o Geraldo da Piedade;39723-000 a 39724-999
S�o Geraldo do Baixio;35258-000 a 35259-999
S�o Gon�alo do Abaet�;38790-000 a 38793-999
S�o Gon�alo do Par�;35544-000 a 35544-999
S�o Gon�alo do Rio Abaixo;35935-000 a 35937-999
S�o Gon�alo do Rio Preto;39185-000 a 39187-999
S�o Gon�alo do Sapuca�;37490-000 a 37495-999
S�o Gotardo;38800-000 a 38804-999
S�o Joaquim de Bicas;32920-000 a 32999-999
S�o Jos� da Barra;37945-000 a 37947-999
S�o Jos� da Lapa;33350-000 a 33399-999
S�o Jos� da Safira;39785-000 a 39789-999
S�o Jos� da Varginha;35694-000 a 35694-999
S�o Jos� do Alegre;37510-000 a 37510-999
S�o Jos� do Divino;39848-000 a 39849-999
S�o Jos� do Goiabal;35986-000 a 35992-999
S�o Jos� do Jacuri;39707-000 a 39707-999
S�o Jos� do Mantimento;36990-000 a 36999-999
S�o Jo�o Batista do Gl�ria;37920-000 a 37921-999
S�o Jo�o Del Rei;36300-001 a 36319-999
S�o Jo�o Del Rei;36300-001 a 36314-999
S�o Jo�o Evangelista;39704-000 a 39706-999
S�o Jo�o Nepomuceno;36680-001 a 36689-999
S�o Jo�o Nepomuceno;36680-001 a 36687-999
S�o Jo�o da Lagoa;39355-000 a 39359-999
S�o Jo�o da Mata;37568-000 a 37569-999
S�o Jo�o da Ponte;39430-000 a 39436-999
S�o Jo�o das Miss�es;39475-000 a 39477-999
S�o Jo�o do Manhua�u;36918-000 a 36919-999
S�o Jo�o do Manteninha;35277-000 a 35279-999
S�o Jo�o do Oriente;35146-000 a 35146-999
S�o Jo�o do Pacu�;39365-000 a 39369-999
S�o Jo�o do Para�so;39540-000 a 39546-999
S�o Louren�o;37470-000 a 37471-999
S�o Miguel do Anta;36590-000 a 36591-999
S�o Pedro da Uni�o;37855-000 a 37859-999
S�o Pedro do Sua�u�;39784-000 a 39784-999
S�o Pedro dos Ferros;35360-000 a 35363-999
S�o Rom�o;39290-000 a 39294-999
S�o Roque de Minas;37927-000 a 37929-999
S�o Sebasti�o da Bela Vista;37567-000 a 37567-999
S�o Sebasti�o da Vargem Alegre;36793-000 a 36794-999
S�o Sebasti�o do Anta;35334-000 a 35334-999
S�o Sebasti�o do Maranh�o;39795-000 a 39799-999
S�o Sebasti�o do Oeste;35567-000 a 35567-999
S�o Sebasti�o do Para�so;37950-000 a 37959-999
S�o Sebasti�o do Rio Preto;35815-000 a 35819-999
S�o Sebasti�o do Rio Verde;37467-000 a 37467-999
S�o Thom� das Letras;37408-000 a 37409-999
S�o Tiago;36350-000 a 36359-999
S�o Tom�s de Aquino;37960-000 a 37964-999
S�o Vicente de Minas;37370-000 a 37399-999
Tabuleiro;36165-000 a 36169-999
Taiobeiras;39550-000 a 39552-999
Taparuba;36953-000 a 36954-999
Tapira;38185-000 a 38189-999
Tapira�;38980-000 a 38989-999
Taquara�u de Minas;33980-000 a 33999-999
Tarumirim;35140-000 a 35143-999
Teixeiras;36580-000 a 36584-999
Te�filo Otoni;39800-001 a 39809-999
Te�filo Otoni;39800-001 a 39805-999
Tim�teo;35180-001 a 35184-999
Tim�teo;35180-001 a 35184-999
Tiradentes;36325-000 a 36327-999
Tiros;38880-000 a 38899-999
Tocantins;36512-000 a 36512-999
Tocos do Moji;37563-000 a 37563-999
Toledo;37630-000 a 37639-999
Tombos;36844-000 a 36846-999
Tr�s Cora��es;37410-001 a 37419-999
Tr�s Cora��es;37410-001 a 37418-999
Tr�s Marias;39205-000 a 39209-999
Tr�s Pontas;37190-000 a 37194-999
Tumiritinga;35125-000 a 35129-999
Tupaciguara;38480-000 a 38489-999
Turmalina;39660-000 a 39662-999
Turvol�ndia;37496-000 a 37497-999
Ubaporanga;35338-000 a 35339-999
Uba�;39320-000 a 39327-999
Uberaba;38000-001 a 38107-999
Uberaba;38000-001 a 38099-999
Uberl�ndia;38400-001 a 38439-999
Uberl�ndia;38400-001 a 38438-999
Ub�;36500-001 a 36509-999
Ub�;36500-001 a 36508-999
Umburatiba;39878-000 a 39879-999
Una�;38610-001 a 38624-999
Una�;38610-001 a 38623-999
Uni�o de Minas;38288-000 a 38289-999
Uruana de Minas;38630-000 a 38639-999
Urucuia;38649-000 a 38649-999
Uruc�nia;35380-000 a 35381-999
Vargem Alegre;35199-000 a 35199-999
Vargem Bonita;37922-000 a 37924-999
Vargem Grande do Rio Pardo;39535-000 a 39535-999
Varginha;37000-001 a 37109-999
Varginha;37000-001 a 37109-999
Varj�o de Minas;38794-000 a 38799-999
Varzel�ndia;39450-000 a 39454-999
Vazante;38780-000 a 38784-999
Verdel�ndia;39458-000 a 39459-999
Veredinha;39663-000 a 39664-999
Vermelho Novo;35359-000 a 35359-999
Ver�ssimo;38150-000 a 38159-999
Vespasiano;33200-001 a 33229-999
Vespasiano;33200-001 a 33207-999
Vieiras;36895-000 a 36899-999
Virgem da Lapa;39630-000 a 39634-999
Virgin�polis;39730-000 a 39734-999
Virgol�ndia;39715-000 a 39717-999
Virg�nia;37465-000 a 37465-999
Visconde do Rio Branco;36520-000 a 36524-999
Vi�osa;36570-001 a 36579-999
Vi�osa;36570-001 a 36578-999
Volta Grande;36720-000 a 36724-999
V�rzea da Palma;39260-000 a 39269-999
Wenceslau Braz;37512-000 a 37513-999
�gua Boa;39790-000 a 39794-999
�gua Comprida;38110-000 a 38119-999
�guas Formosas;39880-000 a 39884-999
�guas Vermelhas;39990-000 a 39994-999
Alcin�polis;79530-000 a 79539-999
Amamba�;79990-000 a 79994-999
Anast�cio;79210-000 a 79214-999
Anauril�ndia;79770-000 a 79779-999
Ang�lica;79785-000 a 79789-999
Ant�nio Jo�o;79910-000 a 79919-999
Aparecida do Taboado;79570-000 a 79579-999
Aquidauana;79200-000 a 79209-999
Aral Moreira;79930-000 a 79934-999
Bandeirantes;79430-000 a 79439-999
Bataguassu;79780-000 a 79784-999
Bataypor�;79760-000 a 79764-999
Bela Vista;79260-000 a 79269-999
Bodoquena;79390-000 a 79399-999
Bonito;79290-000 a 79299-999
Brasil�ndia;79670-000 a 79679-999
Caarap�;79940-000 a 79949-999
Camapu�;79420-000 a 79427-999
Campo Grande;79000-001 a 79129-999
Campo Grande;79000-001 a 79124-999
Caracol;79270-000 a 79279-999
Cassil�ndia;79540-000 a 79549-999
Chapad�o do Sul;79560-000 a 79569-999
Corguinho;79460-000 a 79469-999
Coronel Sapucaia;79995-000 a 79999-999
Corumb�;79300-001 a 79369-999
Corumb�;79300-001 a 79349-999
Costa Rica;79550-000 a 79555-999
Coxim;79400-000 a 79409-999
Deod�polis;79790-000 a 79799-999
Dois Irm�os do Buriti;79215-000 a 79219-999
Douradina;79880-000 a 79889-999
Dourados;79800-001 a 79879-999
Dourados;79800-001 a 79849-999
Eldorado;79970-000 a 79974-999
Figueir�o;79428-000 a 79429-999
F�tima do Sul;79700-000 a 79709-999
Gl�ria de Dourados;79730-000 a 79739-999
Guia Lopes da Laguna;79230-000 a 79239-999
Iguatemi;79960-000 a 79964-999
Inoc�ncia;79580-000 a 79589-999
Itapor�;79890-000 a 79899-999
Itaquira�;79965-000 a 79969-999
Ivinhema;79740-000 a 79744-999
Japor�;79985-000 a 79989-999
Jaraguari;79440-000 a 79449-999
Jardim;79240-000 a 79259-999
Jate�;79720-000 a 79729-999
Jut�;79955-000 a 79959-999
Lad�rio;79370-000 a 79379-999
Laguna Carap�;79920-000 a 79924-999
Maracaju;79150-000 a 79169-999
Miranda;79380-000 a 79389-999
Mundo Novo;79980-000 a 79984-999
Navira�;79950-000 a 79954-999
Nioaque;79220-000 a 79229-999
Nova Alvorada do Sul;79140-000 a 79149-999
Nova Andradina;79750-000 a 79759-999
Novo Horizonte do Sul;79745-000 a 79749-999
Parana�ba;79500-000 a 79529-999
Paranhos;79925-000 a 79929-999
Para�so das �guas;79556-000 a 79559-999
Pedro Gomes;79410-000 a 79414-999
Ponta Por�;79900-001 a 79909-999
Ponta Por�;79900-001 a 79907-999
Porto Murtinho;79280-000 a 79289-999
Ribas do Rio Pardo;79180-000 a 79189-999
Rio Brilhante;79130-000 a 79139-999
Rio Negro;79470-000 a 79479-999
Rio Verde de Mato Grosso;79480-000 a 79489-999
Rochedo;79450-000 a 79459-999
Santa Rita do Pardo;79690-000 a 79699-999
Selv�ria;79590-000 a 79599-999
Sete Quedas;79935-000 a 79939-999
Sidrol�ndia;79170-000 a 79179-999
Sonora;79415-000 a 79419-999
S�o Gabriel do Oeste;79490-000 a 79499-999
Tacuru;79975-000 a 79979-999
Taquarussu;79765-000 a 79769-999
Terenos;79190-000 a 79199-999
Tr�s Lagoas;79600-001 a 79669-999
Tr�s Lagoas;79600-001 a 79649-999
Vicentina;79710-000 a 79719-999
�gua Clara;79680-000 a 79689-999
Acorizal;78480-000 a 78489-999
Alta Floresta;78580-000 a 78586-999
Alto Araguaia;78780-000 a 78784-999
Alto Boa Vista;78665-000 a 78667-999
Alto Gar�as;78770-000 a 78772-999
Alto Paraguai;78410-000 a 78414-999
Alto Taquari;78785-000 a 78789-999
Apiac�s;78595-000 a 78599-999
Araguaiana;78685-000 a 78689-999
Araguainha;78615-000 a 78619-999
Araputanga;78260-000 a 78264-999
Aren�polis;78420-000 a 78424-999
Aripuan�;78325-000 a 78329-999
Barra do Bugres;78390-000 a 78397-999
Barra do Gar�as;78600-001 a 78609-999
Barra do Gar�as;78600-001 a 78607-999
Bar�o de Melga�o;78190-000 a 78194-999
Bom Jesus do Araguaia;78678-000 a 78679-999
Brasnorte;78350-000 a 78359-999
Campin�polis;78630-000 a 78634-999
Campo Novo do Parecis;78360-000 a 78364-999
Campo Verde;78840-000 a 78849-999
Campos de J�lio;78319-000 a 78319-999
Canabrava do Norte;78658-000 a 78659-999
Canarana;78640-000 a 78642-999
Carlinda;78587-000 a 78589-999
Castanheira;78345-000 a 78349-999
Chapada dos Guimar�es;78195-000 a 78199-999
Cl�udia;78540-000 a 78542-999
Cocalinho;78680-000 a 78684-999
Colniza;78335-000 a 78337-999
Col�der;78500-000 a 78504-999
Comodoro;78310-000 a 78318-999
Confresa;78652-000 a 78654-999
Conquista D'Oeste;78254-000 a 78254-999
Cotrigua�u;78330-000 a 78334-999
Cuiab�;78000-001 a 78109-999
Cuiab�;78000-001 a 78099-999
Curvel�ndia;78237-000 a 78239-999
C�ceres;78200-001 a 78236-999
C�ceres;78200-001 a 78219-999
Denise;78380-000 a 78389-999
Diamantino;78400-000 a 78409-999
Dom Aquino;78830-000 a 78834-999
Feliz Natal;78885-000 a 78886-999
Figueir�polis D'Oeste;78290-000 a 78292-999
Ga�cha do Norte;78875-000 a 78879-999
General Carneiro;78620-000 a 78624-999
Gl�ria D'Oeste;78293-000 a 78294-999
Guarant� do Norte;78520-000 a 78524-999
Guiratinga;78760-000 a 78769-999
Indiava�;78295-000 a 78299-999
Ipiranga do Norte;78578-000 a 78578-999
Itanhang�;78579-000 a 78579-999
Ita�ba;78510-000 a 78514-999
Itiquira;78790-000 a 78794-999
Jaciara;78820-000 a 78829-999
Jangada;78490-000 a 78499-999
Jauru;78255-000 a 78259-999
Juara;78575-000 a 78577-999
Juruena;78340-000 a 78344-999
Juscimeira;78810-000 a 78819-999
Ju�na;78320-000 a 78324-999
Lambari D'Oeste;78278-000 a 78279-999
Lucas do Rio Verde;78455-000 a 78459-999
Luciara;78660-000 a 78662-999
Marcel�ndia;78535-000 a 78539-999
Matup�;78525-000 a 78527-999
Mirassol D'Oeste;78280-000 a 78284-999
Nobres;78460-000 a 78469-999
Nortel�ndia;78430-000 a 78434-999
Nossa Senhora do Livramento;78170-000 a 78174-999
Nova Bandeirantes;78565-000 a 78569-999
Nova Brasil�ndia;78860-000 a 78869-999
Nova Cana� do Norte;78515-000 a 78519-999
Nova Guarita;78508-000 a 78509-999
Nova Lacerda;78243-000 a 78244-999
Nova Maril�ndia;78415-000 a 78419-999
Nova Maring�;78445-000 a 78449-999
Nova Monte Verde;78593-000 a 78594-999
Nova Mutum;78450-000 a 78452-999
Nova Nazar�;78638-000 a 78639-999
Nova Ol�mpia;78370-000 a 78379-999
Nova Santa Helena;78548-000 a 78549-999
Nova Ubirat�;78888-000 a 78889-999
Nova Xavantina;78690-000 a 78694-999
Novo Horizonte do Norte;78570-000 a 78572-999
Novo Mundo;78528-000 a 78529-999
Novo Santo Ant�nio;78674-000 a 78674-999
Novo S�o Joaquim;78625-000 a 78627-999
Paranatinga;78870-000 a 78874-999
